mode: atomic
bitmap-usage/bulk/group.go:11.35,13.2 1 1
bitmap-usage/model64/price-model_codec.go:2240.10,2242.3 1 0
bitmap-usage/index-roaring64/indexer.go:9.82,10.46 1 19
bitmap-usage/index-roaring64/indexer.go:14.2,21.44 7 19
bitmap-usage/index-roaring64/indexer.go:24.2,35.12 3 19
bitmap-usage/index-roaring64/indexer.go:10.46,12.3 1 974431
bitmap-usage/index-roaring64/indexer.go:21.44,23.3 1 974431
bitmap-usage/index-roaring64/indexer.go:38.97,43.27 3 19
bitmap-usage/index-roaring64/indexer.go:51.2,52.36 2 19
bitmap-usage/index-roaring64/indexer.go:56.2,56.27 1 19
bitmap-usage/index-roaring64/indexer.go:61.2,61.23 1 19
bitmap-usage/index-roaring64/indexer.go:43.27,44.40 1 974431
bitmap-usage/index-roaring64/indexer.go:44.40,47.4 2 117
bitmap-usage/index-roaring64/indexer.go:52.36,54.3 1 117
bitmap-usage/index-roaring64/indexer.go:56.27,60.3 3 974431
bitmap-usage/index-roaring64/indexer.go:64.109,69.27 4 19
bitmap-usage/index-roaring64/indexer.go:93.2,93.41 1 19
bitmap-usage/index-roaring64/indexer.go:69.27,70.30 1 974431
bitmap-usage/index-roaring64/indexer.go:70.30,73.43 2 4872040
bitmap-usage/index-roaring64/indexer.go:80.4,81.38 2 4872040
bitmap-usage/index-roaring64/indexer.go:73.43,75.5 1 4872007
bitmap-usage/index-roaring64/indexer.go:75.10,78.5 2 33
bitmap-usage/index-roaring64/indexer.go:81.38,83.5 1 4871916
bitmap-usage/index-roaring64/indexer.go:83.10,89.5 5 124
bitmap-usage/index-roaring64/indexer.go:96.97,101.27 3 19
bitmap-usage/index-roaring64/indexer.go:109.2,110.36 2 19
bitmap-usage/index-roaring64/indexer.go:114.2,114.27 1 19
bitmap-usage/index-roaring64/indexer.go:119.2,119.23 1 19
bitmap-usage/index-roaring64/indexer.go:101.27,102.37 1 974431
bitmap-usage/index-roaring64/indexer.go:102.37,105.4 2 27
bitmap-usage/index-roaring64/indexer.go:110.36,112.3 1 27
bitmap-usage/index-roaring64/indexer.go:114.27,118.3 3 974431
bitmap-usage/index-roaring64/indexer.go:122.95,127.27 3 19
bitmap-usage/index-roaring64/indexer.go:135.2,136.36 2 19
bitmap-usage/index-roaring64/indexer.go:139.2,139.27 1 19
bitmap-usage/index-roaring64/indexer.go:144.2,144.23 1 19
bitmap-usage/index-roaring64/indexer.go:127.27,128.34 1 974431
bitmap-usage/index-roaring64/indexer.go:128.34,131.4 2 19
bitmap-usage/index-roaring64/indexer.go:136.36,138.3 1 19
bitmap-usage/index-roaring64/indexer.go:139.27,143.3 3 974431
bitmap-usage/index-roaring64/indexer.go:147.76,149.27 2 19
bitmap-usage/index-roaring64/indexer.go:154.2,154.15 1 19
bitmap-usage/index-roaring64/indexer.go:149.27,150.18 1 974431
bitmap-usage/index-roaring64/indexer.go:150.18,152.4 1 5
bitmap-usage/index-roaring64/model.go:13.55,15.2 1 19
bitmap-usage/index-roaring64/search.go:19.50,23.52 3 19
bitmap-usage/index-roaring64/search.go:30.2,31.25 2 18
bitmap-usage/index-roaring64/search.go:62.2,63.44 2 13
bitmap-usage/index-roaring64/search.go:70.2,70.19 1 12
bitmap-usage/index-roaring64/search.go:78.2,79.44 2 12
bitmap-usage/index-roaring64/search.go:86.2,88.22 2 11
bitmap-usage/index-roaring64/search.go:91.2,93.22 3 11
bitmap-usage/index-roaring64/search.go:104.2,107.22 3 4
bitmap-usage/index-roaring64/search.go:121.2,121.32 1 0
bitmap-usage/index-roaring64/search.go:23.52,25.3 1 18
bitmap-usage/index-roaring64/search.go:25.8,28.3 2 1
bitmap-usage/index-roaring64/search.go:31.25,33.51 2 14
bitmap-usage/index-roaring64/search.go:45.3,45.40 1 11
bitmap-usage/index-roaring64/search.go:33.51,34.35 1 13
bitmap-usage/index-roaring64/search.go:34.35,37.5 2 11
bitmap-usage/index-roaring64/search.go:37.10,40.5 2 2
bitmap-usage/index-roaring64/search.go:41.9,44.4 2 1
bitmap-usage/index-roaring64/search.go:45.40,47.52 2 11
bitmap-usage/index-roaring64/search.go:47.52,48.36 1 10
bitmap-usage/index-roaring64/search.go:48.36,51.6 2 9
bitmap-usage/index-roaring64/search.go:51.11,54.6 2 1
bitmap-usage/index-roaring64/search.go:55.10,58.5 2 1
bitmap-usage/index-roaring64/search.go:63.44,65.3 1 12
bitmap-usage/index-roaring64/search.go:65.8,68.3 2 1
bitmap-usage/index-roaring64/search.go:70.19,73.3 1 4
bitmap-usage/index-roaring64/search.go:73.8,76.3 1 8
bitmap-usage/index-roaring64/search.go:79.44,81.3 1 11
bitmap-usage/index-roaring64/search.go:81.8,84.3 2 1
bitmap-usage/index-roaring64/search.go:88.22,90.3 1 0
bitmap-usage/index-roaring64/search.go:93.22,95.25 2 7
bitmap-usage/index-roaring64/search.go:95.25,98.4 2 7
bitmap-usage/index-roaring64/search.go:99.8,99.28 1 4
bitmap-usage/index-roaring64/search.go:99.28,101.3 1 4
bitmap-usage/index-roaring64/search.go:101.8,103.3 1 0
bitmap-usage/index-roaring64/search.go:107.22,111.25 2 2
bitmap-usage/index-roaring64/search.go:111.25,114.4 2 2
bitmap-usage/index-roaring64/search.go:115.8,115.29 1 2
bitmap-usage/index-roaring64/search.go:115.29,116.28 1 2
bitmap-usage/index-roaring64/search.go:119.3,119.33 1 0
bitmap-usage/index-roaring64/search.go:116.28,118.4 1 2
bitmap-usage/index-roaring64/search.go:124.77,126.2 1 8
bitmap-usage/index-bits-and-blooms/searchv2.go:35.48,38.33 2 38
bitmap-usage/index-bits-and-blooms/searchv2.go:68.2,71.38 3 38
bitmap-usage/index-bits-and-blooms/searchv2.go:96.2,97.22 2 22
bitmap-usage/index-bits-and-blooms/searchv2.go:100.2,100.22 1 20
bitmap-usage/index-bits-and-blooms/searchv2.go:105.2,108.19 3 8
bitmap-usage/index-bits-and-blooms/searchv2.go:114.2,114.22 1 8
bitmap-usage/index-bits-and-blooms/searchv2.go:38.33,40.33 2 18
bitmap-usage/index-bits-and-blooms/searchv2.go:45.3,49.46 3 18
bitmap-usage/index-bits-and-blooms/searchv2.go:40.33,44.4 1 16
bitmap-usage/index-bits-and-blooms/searchv2.go:49.46,52.56 3 52
bitmap-usage/index-bits-and-blooms/searchv2.go:56.4,56.31 1 52
bitmap-usage/index-bits-and-blooms/searchv2.go:52.56,55.5 2 32
bitmap-usage/index-bits-and-blooms/searchv2.go:58.8,60.40 2 20
bitmap-usage/index-bits-and-blooms/searchv2.go:63.3,64.75 2 20
bitmap-usage/index-bits-and-blooms/searchv2.go:60.40,62.4 1 26
bitmap-usage/index-bits-and-blooms/searchv2.go:71.38,74.32 3 116
bitmap-usage/index-bits-and-blooms/searchv2.go:85.3,85.17 1 116
bitmap-usage/index-bits-and-blooms/searchv2.go:88.3,88.13 1 100
bitmap-usage/index-bits-and-blooms/searchv2.go:74.32,76.4 1 31
bitmap-usage/index-bits-and-blooms/searchv2.go:76.9,76.35 1 85
bitmap-usage/index-bits-and-blooms/searchv2.go:76.35,78.4 1 25
bitmap-usage/index-bits-and-blooms/searchv2.go:78.9,78.36 1 60
bitmap-usage/index-bits-and-blooms/searchv2.go:78.36,80.4 1 24
bitmap-usage/index-bits-and-blooms/searchv2.go:80.9,80.35 1 36
bitmap-usage/index-bits-and-blooms/searchv2.go:80.35,82.4 1 36
bitmap-usage/index-bits-and-blooms/searchv2.go:82.9,83.31 1 0
bitmap-usage/index-bits-and-blooms/searchv2.go:85.17,87.4 1 16
bitmap-usage/index-bits-and-blooms/searchv2.go:88.13,91.4 1 29
bitmap-usage/index-bits-and-blooms/searchv2.go:91.9,94.4 1 71
bitmap-usage/index-bits-and-blooms/searchv2.go:97.22,99.3 1 2
bitmap-usage/index-bits-and-blooms/searchv2.go:100.22,103.3 2 12
bitmap-usage/index-bits-and-blooms/searchv2.go:108.19,111.3 2 4
bitmap-usage/index-bits-and-blooms/searchv2.go:111.8,113.3 1 4
bitmap-usage/index-bits-and-blooms/searchv2.go:114.22,119.38 2 4
bitmap-usage/index-bits-and-blooms/searchv2.go:125.3,125.33 1 0
bitmap-usage/index-bits-and-blooms/searchv2.go:119.38,120.24 1 8
bitmap-usage/index-bits-and-blooms/searchv2.go:120.24,122.5 1 4
bitmap-usage/index-bits-and-blooms/searchv2.go:127.8,129.3 1 4
bitmap-usage/index-bits-and-blooms/searchv2.go:132.34,134.2 1 38
bitmap-usage/index-bits-and-blooms/searchv2.go:136.72,138.9 2 25
bitmap-usage/index-bits-and-blooms/searchv2.go:142.2,142.48 1 23
bitmap-usage/index-bits-and-blooms/searchv2.go:138.9,141.3 2 2
bitmap-usage/index-bits-and-blooms/searchv2.go:145.74,147.9 2 24
bitmap-usage/index-bits-and-blooms/searchv2.go:151.2,151.48 1 22
bitmap-usage/index-bits-and-blooms/searchv2.go:147.9,150.3 2 2
bitmap-usage/index-bits-and-blooms/searchv2.go:154.84,156.9 2 36
bitmap-usage/index-bits-and-blooms/searchv2.go:160.2,161.9 2 32
bitmap-usage/index-bits-and-blooms/searchv2.go:165.2,165.49 1 26
bitmap-usage/index-bits-and-blooms/searchv2.go:156.9,159.3 2 4
bitmap-usage/index-bits-and-blooms/searchv2.go:161.9,164.3 2 6
bitmap-usage/index-bits-and-blooms/searchv2.go:168.82,170.9 2 31
bitmap-usage/index-bits-and-blooms/searchv2.go:174.2,174.48 1 29
bitmap-usage/index-bits-and-blooms/searchv2.go:170.9,173.3 2 2
bitmap-usage/index-bits-and-blooms/searchv2.go:177.65,179.2 1 15
bitmap-usage/index-bits-and-blooms/indexerv2.go:18.62,24.45 3 38
bitmap-usage/index-bits-and-blooms/indexerv2.go:56.2,59.45 3 38
bitmap-usage/index-bits-and-blooms/indexerv2.go:91.2,92.12 2 38
bitmap-usage/index-bits-and-blooms/indexerv2.go:24.45,26.17 2 974468
bitmap-usage/index-bits-and-blooms/indexerv2.go:29.3,30.17 2 974468
bitmap-usage/index-bits-and-blooms/indexerv2.go:33.3,34.17 2 974468
bitmap-usage/index-bits-and-blooms/indexerv2.go:39.3,40.17 2 974468
bitmap-usage/index-bits-and-blooms/indexerv2.go:43.3,44.17 2 974468
bitmap-usage/index-bits-and-blooms/indexerv2.go:48.3,48.31 1 974468
bitmap-usage/index-bits-and-blooms/indexerv2.go:26.17,28.4 1 0
bitmap-usage/index-bits-and-blooms/indexerv2.go:30.17,32.4 1 0
bitmap-usage/index-bits-and-blooms/indexerv2.go:34.17,36.4 1 0
bitmap-usage/index-bits-and-blooms/indexerv2.go:40.17,42.4 1 0
bitmap-usage/index-bits-and-blooms/indexerv2.go:44.17,46.4 1 0
bitmap-usage/index-bits-and-blooms/indexerv2.go:48.31,51.18 3 4872086
bitmap-usage/index-bits-and-blooms/indexerv2.go:51.18,53.5 1 0
bitmap-usage/index-bits-and-blooms/indexerv2.go:59.45,66.17 5 974468
bitmap-usage/index-bits-and-blooms/indexerv2.go:69.3,70.17 2 974468
bitmap-usage/index-bits-and-blooms/indexerv2.go:73.3,74.17 2 974468
bitmap-usage/index-bits-and-blooms/indexerv2.go:78.3,79.17 2 974468
bitmap-usage/index-bits-and-blooms/indexerv2.go:83.3,83.31 1 974468
bitmap-usage/index-bits-and-blooms/indexerv2.go:66.17,68.4 1 0
bitmap-usage/index-bits-and-blooms/indexerv2.go:70.17,72.4 1 0
bitmap-usage/index-bits-and-blooms/indexerv2.go:74.17,76.4 1 0
bitmap-usage/index-bits-and-blooms/indexerv2.go:79.17,81.4 1 0
bitmap-usage/index-bits-and-blooms/indexerv2.go:83.31,86.18 3 4872086
bitmap-usage/index-bits-and-blooms/indexerv2.go:86.18,88.5 1 0
bitmap-usage/index-bits-and-blooms/indexerv2.go:95.65,97.9 2 9744426
bitmap-usage/index-bits-and-blooms/indexerv2.go:102.2,103.9 2 9744426
bitmap-usage/index-bits-and-blooms/indexerv2.go:110.2,110.12 1 9744426
bitmap-usage/index-bits-and-blooms/indexerv2.go:97.9,101.3 3 210
bitmap-usage/index-bits-and-blooms/indexerv2.go:103.9,105.17 2 474
bitmap-usage/index-bits-and-blooms/indexerv2.go:108.3,108.37 1 474
bitmap-usage/index-bits-and-blooms/indexerv2.go:105.17,107.4 1 0
bitmap-usage/index-bits-and-blooms/indexerv2.go:113.85,118.9 4 8769958
bitmap-usage/index-bits-and-blooms/indexerv2.go:125.2,127.12 3 8769958
bitmap-usage/index-bits-and-blooms/indexerv2.go:118.9,123.3 4 440
bitmap-usage/index-bits-and-blooms/modev2.go:21.75,27.9 5 0
bitmap-usage/index-bits-and-blooms/modev2.go:30.2,30.31 1 0
bitmap-usage/index-bits-and-blooms/modev2.go:27.9,29.3 1 0
bitmap-usage/index-bits-and-blooms/modev2.go:33.75,35.9 2 0
bitmap-usage/index-bits-and-blooms/modev2.go:38.2,38.15 1 0
bitmap-usage/index-bits-and-blooms/modev2.go:35.9,37.3 1 0
bitmap-usage/index-bits-and-blooms/modev2.go:166.53,172.2 4 474
bitmap-usage/index-bits-and-blooms/modev2.go:187.42,189.27 1 38
bitmap-usage/index-bits-and-blooms/modev2.go:189.27,193.4 1 38
bitmap-usage/index-bits-and-blooms/optimizationv2.go:15.38,17.16 2 0
bitmap-usage/index-bits-and-blooms/optimizationv2.go:20.2,21.12 2 0
bitmap-usage/index-bits-and-blooms/optimizationv2.go:17.16,19.3 1 0
bitmap-usage/index-bits-and-blooms/optimizationv2.go:42.81,44.37 2 18
bitmap-usage/index-bits-and-blooms/optimizationv2.go:54.2,55.34 2 18
bitmap-usage/index-bits-and-blooms/optimizationv2.go:44.37,46.32 2 96
bitmap-usage/index-bits-and-blooms/optimizationv2.go:46.32,48.18 2 130
bitmap-usage/index-bits-and-blooms/optimizationv2.go:48.18,50.5 1 114
bitmap-usage/index-bits-and-blooms/optimizationv2.go:63.62,64.70 1 0
bitmap-usage/index-bits-and-blooms/optimizationv2.go:65.2,65.12 1 0
bitmap-usage/index-kelindar/indexerv2.go:18.62,24.45 3 38
bitmap-usage/index-kelindar/indexerv2.go:56.2,59.45 3 38
bitmap-usage/index-kelindar/indexerv2.go:91.2,92.12 2 38
bitmap-usage/index-kelindar/indexerv2.go:24.45,26.17 2 974468
bitmap-usage/index-kelindar/indexerv2.go:29.3,30.17 2 974468
bitmap-usage/index-kelindar/indexerv2.go:33.3,34.17 2 974468
bitmap-usage/index-kelindar/indexerv2.go:39.3,40.17 2 974468
bitmap-usage/index-kelindar/indexerv2.go:43.3,44.17 2 974468
bitmap-usage/index-kelindar/indexerv2.go:48.3,48.31 1 974468
bitmap-usage/index-kelindar/indexerv2.go:26.17,28.4 1 0
bitmap-usage/index-kelindar/indexerv2.go:30.17,32.4 1 0
bitmap-usage/index-kelindar/indexerv2.go:34.17,36.4 1 0
bitmap-usage/index-kelindar/indexerv2.go:40.17,42.4 1 0
bitmap-usage/index-kelindar/indexerv2.go:44.17,46.4 1 0
bitmap-usage/index-kelindar/indexerv2.go:48.31,51.18 3 4872086
bitmap-usage/index-kelindar/indexerv2.go:51.18,53.5 1 0
bitmap-usage/index-kelindar/indexerv2.go:59.45,66.17 5 974468
bitmap-usage/index-kelindar/indexerv2.go:69.3,70.17 2 974468
bitmap-usage/index-kelindar/indexerv2.go:73.3,74.17 2 974468
bitmap-usage/index-kelindar/indexerv2.go:78.3,79.17 2 974468
bitmap-usage/index-kelindar/indexerv2.go:83.3,83.31 1 974468
bitmap-usage/index-kelindar/indexerv2.go:66.17,68.4 1 0
bitmap-usage/index-kelindar/indexerv2.go:70.17,72.4 1 0
bitmap-usage/index-kelindar/indexerv2.go:74.17,76.4 1 0
bitmap-usage/index-kelindar/indexerv2.go:79.17,81.4 1 0
bitmap-usage/index-kelindar/indexerv2.go:83.31,86.18 3 4872086
bitmap-usage/index-kelindar/indexerv2.go:86.18,88.5 1 0
bitmap-usage/index-kelindar/indexerv2.go:95.65,97.9 2 9744426
bitmap-usage/index-kelindar/indexerv2.go:102.2,103.9 2 9744426
bitmap-usage/index-kelindar/indexerv2.go:110.2,110.12 1 9744426
bitmap-usage/index-kelindar/indexerv2.go:97.9,101.3 3 210
bitmap-usage/index-kelindar/indexerv2.go:103.9,105.17 2 474
bitmap-usage/index-kelindar/indexerv2.go:108.3,108.37 1 474
bitmap-usage/index-kelindar/indexerv2.go:105.17,107.4 1 0
bitmap-usage/index-kelindar/indexerv2.go:113.85,118.9 4 8769958
bitmap-usage/index-kelindar/indexerv2.go:125.2,127.12 3 8769958
bitmap-usage/index-kelindar/indexerv2.go:118.9,123.3 4 440
bitmap-usage/index-kelindar/modev2.go:21.75,27.9 5 0
bitmap-usage/index-kelindar/modev2.go:30.2,30.31 1 0
bitmap-usage/index-kelindar/modev2.go:27.9,29.3 1 0
bitmap-usage/index-kelindar/modev2.go:33.75,35.9 2 0
bitmap-usage/index-kelindar/modev2.go:38.2,38.15 1 0
bitmap-usage/index-kelindar/modev2.go:35.9,37.3 1 0
bitmap-usage/index-kelindar/modev2.go:166.53,172.2 4 474
bitmap-usage/index-kelindar/modev2.go:187.42,189.27 1 38
bitmap-usage/index-kelindar/modev2.go:189.27,193.4 1 38
bitmap-usage/index-kelindar/optimizationv2.go:15.38,17.16 2 0
bitmap-usage/index-kelindar/optimizationv2.go:20.2,21.12 2 0
bitmap-usage/index-kelindar/optimizationv2.go:17.16,19.3 1 0
bitmap-usage/index-kelindar/optimizationv2.go:42.81,44.37 2 18
bitmap-usage/index-kelindar/optimizationv2.go:54.2,55.34 2 18
bitmap-usage/index-kelindar/optimizationv2.go:44.37,46.32 2 96
bitmap-usage/index-kelindar/optimizationv2.go:46.32,48.18 2 130
bitmap-usage/index-kelindar/optimizationv2.go:48.18,50.5 1 114
bitmap-usage/index-kelindar/optimizationv2.go:63.62,64.70 1 0
bitmap-usage/index-kelindar/optimizationv2.go:65.2,65.12 1 0
bitmap-usage/index-kelindar/searchv2.go:35.48,38.33 2 38
bitmap-usage/index-kelindar/searchv2.go:68.2,71.38 3 38
bitmap-usage/index-kelindar/searchv2.go:96.2,97.22 2 22
bitmap-usage/index-kelindar/searchv2.go:100.2,100.22 1 20
bitmap-usage/index-kelindar/searchv2.go:105.2,108.19 3 8
bitmap-usage/index-kelindar/searchv2.go:114.2,114.22 1 8
bitmap-usage/index-kelindar/searchv2.go:38.33,40.33 2 18
bitmap-usage/index-kelindar/searchv2.go:45.3,49.46 3 18
bitmap-usage/index-kelindar/searchv2.go:40.33,44.4 1 16
bitmap-usage/index-kelindar/searchv2.go:49.46,52.56 3 52
bitmap-usage/index-kelindar/searchv2.go:56.4,56.31 1 52
bitmap-usage/index-kelindar/searchv2.go:52.56,55.5 2 32
bitmap-usage/index-kelindar/searchv2.go:58.8,60.40 2 20
bitmap-usage/index-kelindar/searchv2.go:63.3,64.75 2 20
bitmap-usage/index-kelindar/searchv2.go:60.40,62.4 1 26
bitmap-usage/index-kelindar/searchv2.go:71.38,74.32 3 116
bitmap-usage/index-kelindar/searchv2.go:85.3,85.17 1 116
bitmap-usage/index-kelindar/searchv2.go:88.3,88.13 1 100
bitmap-usage/index-kelindar/searchv2.go:74.32,76.4 1 31
bitmap-usage/index-kelindar/searchv2.go:76.9,76.35 1 85
bitmap-usage/index-kelindar/searchv2.go:76.35,78.4 1 25
bitmap-usage/index-kelindar/searchv2.go:78.9,78.36 1 60
bitmap-usage/index-kelindar/searchv2.go:78.36,80.4 1 24
bitmap-usage/index-kelindar/searchv2.go:80.9,80.35 1 36
bitmap-usage/index-kelindar/searchv2.go:80.35,82.4 1 36
bitmap-usage/index-kelindar/searchv2.go:82.9,83.31 1 0
bitmap-usage/index-kelindar/searchv2.go:85.17,87.4 1 16
bitmap-usage/index-kelindar/searchv2.go:88.13,91.4 1 29
bitmap-usage/index-kelindar/searchv2.go:91.9,94.4 1 71
bitmap-usage/index-kelindar/searchv2.go:97.22,99.3 1 2
bitmap-usage/index-kelindar/searchv2.go:100.22,103.3 2 12
bitmap-usage/index-kelindar/searchv2.go:108.19,111.3 2 4
bitmap-usage/index-kelindar/searchv2.go:111.8,113.3 1 4
bitmap-usage/index-kelindar/searchv2.go:114.22,119.3 2 4
bitmap-usage/index-kelindar/searchv2.go:119.8,121.3 1 4
bitmap-usage/index-kelindar/searchv2.go:124.34,126.2 1 38
bitmap-usage/index-kelindar/searchv2.go:128.71,130.9 2 25
bitmap-usage/index-kelindar/searchv2.go:134.2,134.49 1 23
bitmap-usage/index-kelindar/searchv2.go:130.9,133.3 2 2
bitmap-usage/index-kelindar/searchv2.go:137.73,139.9 2 24
bitmap-usage/index-kelindar/searchv2.go:143.2,143.49 1 22
bitmap-usage/index-kelindar/searchv2.go:139.9,142.3 2 2
bitmap-usage/index-kelindar/searchv2.go:146.83,148.9 2 36
bitmap-usage/index-kelindar/searchv2.go:152.2,153.9 2 32
bitmap-usage/index-kelindar/searchv2.go:157.2,157.50 1 26
bitmap-usage/index-kelindar/searchv2.go:148.9,151.3 2 4
bitmap-usage/index-kelindar/searchv2.go:153.9,156.3 2 6
bitmap-usage/index-kelindar/searchv2.go:160.81,162.9 2 31
bitmap-usage/index-kelindar/searchv2.go:166.2,166.49 1 29
bitmap-usage/index-kelindar/searchv2.go:162.9,165.3 2 2
bitmap-usage/index-kelindar/searchv2.go:169.65,171.2 1 15
bitmap-usage/index-sroar/indexer.go:9.82,10.46 1 19
bitmap-usage/index-sroar/indexer.go:14.2,21.44 7 19
bitmap-usage/index-sroar/indexer.go:24.2,35.12 3 19
bitmap-usage/index-sroar/indexer.go:10.46,12.3 1 974431
bitmap-usage/index-sroar/indexer.go:21.44,23.3 1 974431
bitmap-usage/index-sroar/indexer.go:38.93,43.27 3 19
bitmap-usage/index-sroar/indexer.go:51.2,52.36 2 19
bitmap-usage/index-sroar/indexer.go:56.2,56.27 1 19
bitmap-usage/index-sroar/indexer.go:61.2,61.23 1 19
bitmap-usage/index-sroar/indexer.go:43.27,44.40 1 974431
bitmap-usage/index-sroar/indexer.go:44.40,47.4 2 117
bitmap-usage/index-sroar/indexer.go:52.36,54.3 1 117
bitmap-usage/index-sroar/indexer.go:56.27,60.3 3 974431
bitmap-usage/index-sroar/indexer.go:64.105,69.27 4 19
bitmap-usage/index-sroar/indexer.go:93.2,93.41 1 19
bitmap-usage/index-sroar/indexer.go:69.27,70.30 1 974431
bitmap-usage/index-sroar/indexer.go:70.30,73.43 2 4872040
bitmap-usage/index-sroar/indexer.go:80.4,81.38 2 4872040
bitmap-usage/index-sroar/indexer.go:73.43,75.5 1 4872007
bitmap-usage/index-sroar/indexer.go:75.10,78.5 2 33
bitmap-usage/index-sroar/indexer.go:81.38,83.5 1 4871916
bitmap-usage/index-sroar/indexer.go:83.10,89.5 5 124
bitmap-usage/index-sroar/indexer.go:96.93,101.27 3 19
bitmap-usage/index-sroar/indexer.go:109.2,110.36 2 19
bitmap-usage/index-sroar/indexer.go:114.2,114.27 1 19
bitmap-usage/index-sroar/indexer.go:119.2,119.23 1 19
bitmap-usage/index-sroar/indexer.go:101.27,102.37 1 974431
bitmap-usage/index-sroar/indexer.go:102.37,105.4 2 27
bitmap-usage/index-sroar/indexer.go:110.36,112.3 1 27
bitmap-usage/index-sroar/indexer.go:114.27,118.3 3 974431
bitmap-usage/index-sroar/indexer.go:122.91,127.27 3 19
bitmap-usage/index-sroar/indexer.go:135.2,136.36 2 19
bitmap-usage/index-sroar/indexer.go:139.2,139.27 1 19
bitmap-usage/index-sroar/indexer.go:144.2,144.23 1 19
bitmap-usage/index-sroar/indexer.go:127.27,128.34 1 974431
bitmap-usage/index-sroar/indexer.go:128.34,131.4 2 19
bitmap-usage/index-sroar/indexer.go:136.36,138.3 1 19
bitmap-usage/index-sroar/indexer.go:139.27,143.3 3 974431
bitmap-usage/index-sroar/indexer.go:147.72,149.27 2 19
bitmap-usage/index-sroar/indexer.go:154.2,154.15 1 19
bitmap-usage/index-sroar/indexer.go:149.27,150.18 1 974431
bitmap-usage/index-sroar/indexer.go:150.18,152.4 1 5
bitmap-usage/index-sroar/model.go:13.55,15.2 1 19
bitmap-usage/index-sroar/search.go:19.50,23.52 3 19
bitmap-usage/index-sroar/search.go:30.2,31.25 2 18
bitmap-usage/index-sroar/search.go:62.2,63.44 2 13
bitmap-usage/index-sroar/search.go:70.2,70.19 1 12
bitmap-usage/index-sroar/search.go:78.2,79.44 2 12
bitmap-usage/index-sroar/search.go:86.2,88.22 2 11
bitmap-usage/index-sroar/search.go:91.2,93.22 3 11
bitmap-usage/index-sroar/search.go:101.2,104.22 3 4
bitmap-usage/index-sroar/search.go:115.2,115.32 1 0
bitmap-usage/index-sroar/search.go:23.52,25.3 1 18
bitmap-usage/index-sroar/search.go:25.8,28.3 2 1
bitmap-usage/index-sroar/search.go:31.25,33.51 2 14
bitmap-usage/index-sroar/search.go:45.3,45.40 1 11
bitmap-usage/index-sroar/search.go:33.51,34.35 1 13
bitmap-usage/index-sroar/search.go:34.35,37.5 2 11
bitmap-usage/index-sroar/search.go:37.10,40.5 2 2
bitmap-usage/index-sroar/search.go:41.9,44.4 2 1
bitmap-usage/index-sroar/search.go:45.40,47.52 2 11
bitmap-usage/index-sroar/search.go:47.52,48.36 1 10
bitmap-usage/index-sroar/search.go:48.36,51.6 2 9
bitmap-usage/index-sroar/search.go:51.11,54.6 2 1
bitmap-usage/index-sroar/search.go:55.10,58.5 2 1
bitmap-usage/index-sroar/search.go:63.44,65.3 1 12
bitmap-usage/index-sroar/search.go:65.8,68.3 2 1
bitmap-usage/index-sroar/search.go:70.19,73.3 1 4
bitmap-usage/index-sroar/search.go:73.8,76.3 1 8
bitmap-usage/index-sroar/search.go:79.44,81.3 1 11
bitmap-usage/index-sroar/search.go:81.8,84.3 2 1
bitmap-usage/index-sroar/search.go:88.22,90.3 1 0
bitmap-usage/index-sroar/search.go:93.22,96.3 2 7
bitmap-usage/index-sroar/search.go:96.8,96.28 1 4
bitmap-usage/index-sroar/search.go:96.28,98.3 1 4
bitmap-usage/index-sroar/search.go:98.8,100.3 1 0
bitmap-usage/index-sroar/search.go:104.22,109.3 2 2
bitmap-usage/index-sroar/search.go:109.8,109.29 1 2
bitmap-usage/index-sroar/search.go:109.29,110.28 1 2
bitmap-usage/index-sroar/search.go:113.3,113.33 1 0
bitmap-usage/index-sroar/search.go:110.28,112.4 1 2
bitmap-usage/index-sroar/search.go:118.77,120.2 1 8
bitmap-usage/index-kelindar-column/indexerv2.go:18.62,29.45 8 38
bitmap-usage/index-kelindar-column/indexerv2.go:38.2,42.50 4 38
bitmap-usage/index-kelindar-column/indexerv2.go:129.2,129.16 1 38
bitmap-usage/index-kelindar-column/indexerv2.go:132.2,134.12 3 38
bitmap-usage/index-kelindar-column/indexerv2.go:29.45,30.31 1 974468
bitmap-usage/index-kelindar-column/indexerv2.go:30.31,31.28 1 4872086
bitmap-usage/index-kelindar-column/indexerv2.go:31.28,34.5 2 58
bitmap-usage/index-kelindar-column/indexerv2.go:42.50,43.47 1 38
bitmap-usage/index-kelindar-column/indexerv2.go:127.3,127.13 1 38
bitmap-usage/index-kelindar-column/indexerv2.go:43.47,50.40 5 974468
bitmap-usage/index-kelindar-column/indexerv2.go:61.4,61.34 1 974468
bitmap-usage/index-kelindar-column/indexerv2.go:72.4,72.37 1 974468
bitmap-usage/index-kelindar-column/indexerv2.go:83.4,83.51 1 974468
bitmap-usage/index-kelindar-column/indexerv2.go:95.4,95.33 1 974468
bitmap-usage/index-kelindar-column/indexerv2.go:111.4,117.32 7 974468
bitmap-usage/index-kelindar-column/indexerv2.go:122.4,123.18 2 974468
bitmap-usage/index-kelindar-column/indexerv2.go:50.40,52.33 1 138
bitmap-usage/index-kelindar-column/indexerv2.go:55.5,55.19 1 138
